in:AR1,in:AR2,in:Z ,in:Distance,in:Number,out:DA,out:Window Area,img
1,1,1,3,1,0.009259,1,AR11_AR21_Z1_Distance3_Number1.png
2,1,1,3,1,0.037037,2,AR12_AR21_Z1_Distance3_Number1.png
3,1,1,3,1,0.055556,3,AR13_AR21_Z1_Distance3_Number1.png
1,2,1,3,1,0.018519,2,AR11_AR22_Z1_Distance3_Number1.png
2,2,1,3,1,0.083333,4,AR12_AR22_Z1_Distance3_Number1.png
3,2,1,3,1,0.166667,6,AR13_AR22_Z1_Distance3_Number1.png
1,3,1,3,1,0.037037,3,AR11_AR23_Z1_Distance3_Number1.png
2,3,1,3,1,0.194444,6,AR12_AR23_Z1_Distance3_Number1.png
3,3,1,3,1,0.347222,9,AR13_AR23_Z1_Distance3_Number1.png
1,1,2,3,1,0,1,AR11_AR21_Z2_Distance3_Number1.png
2,1,2,3,1,0,2,AR12_AR21_Z2_Distance3_Number1.png
3,1,2,3,1,0.023148,3,AR13_AR21_Z2_Distance3_Number1.png
1,2,2,3,1,0,2,AR11_AR22_Z2_Distance3_Number1.png
2,2,2,3,1,0.060185,4,AR12_AR22_Z2_Distance3_Number1.png
3,2,2,3,1,0.212963,6,AR13_AR22_Z2_Distance3_Number1.png
1,3,2,3,1,0,3,AR11_AR23_Z2_Distance3_Number1.png
2,3,2,3,1,0.208333,6,AR12_AR23_Z2_Distance3_Number1.png
3,3,2,3,1,0.328704,9,AR13_AR23_Z2_Distance3_Number1.png
1,1,3,3,1,0,1,AR11_AR21_Z3_Distance3_Number1.png
2,1,3,3,1,0,2,AR12_AR21_Z3_Distance3_Number1.png
3,1,3,3,1,0,3,AR13_AR21_Z3_Distance3_Number1.png
1,2,3,3,1,0,2,AR11_AR22_Z3_Distance3_Number1.png
2,2,3,3,1,0,4,AR12_AR22_Z3_Distance3_Number1.png
3,2,3,3,1,0.185185,6,AR13_AR22_Z3_Distance3_Number1.png
1,3,3,3,1,0,3,AR11_AR23_Z3_Distance3_Number1.png
2,3,3,3,1,0.157407,6,AR12_AR23_Z3_Distance3_Number1.png
3,3,3,3,1,0.319444,9,AR13_AR23_Z3_Distance3_Number1.png
1,1,1,6,1,0.009259,1,AR11_AR21_Z1_Distance6_Number1.png
2,1,1,6,1,0.037037,2,AR12_AR21_Z1_Distance6_Number1.png
3,1,1,6,1,0.055556,3,AR13_AR21_Z1_Distance6_Number1.png
1,2,1,6,1,0.018519,2,AR11_AR22_Z1_Distance6_Number1.png
2,2,1,6,1,0.087963,4,AR12_AR22_Z1_Distance6_Number1.png
3,2,1,6,1,0.171296,6,AR13_AR22_Z1_Distance6_Number1.png
1,3,1,6,1,0.041667,3,AR11_AR23_Z1_Distance6_Number1.png
2,3,1,6,1,0.194444,6,AR12_AR23_Z1_Distance6_Number1.png
3,3,1,6,1,0.347222,9,AR13_AR23_Z1_Distance6_Number1.png
1,1,2,6,1,0,1,AR11_AR21_Z2_Distance6_Number1.png
2,1,2,6,1,0,2,AR12_AR21_Z2_Distance6_Number1.png
3,1,2,6,1,0.023148,3,AR13_AR21_Z2_Distance6_Number1.png
1,2,2,6,1,0,2,AR11_AR22_Z2_Distance6_Number1.png
2,2,2,6,1,0.060185,4,AR12_AR22_Z2_Distance6_Number1.png
3,2,2,6,1,0.212963,6,AR13_AR22_Z2_Distance6_Number1.png
1,3,2,6,1,0.00463,3,AR11_AR23_Z2_Distance6_Number1.png
2,3,2,6,1,0.199074,6,AR12_AR23_Z2_Distance6_Number1.png
3,3,2,6,1,0.333333,9,AR13_AR23_Z2_Distance6_Number1.png
1,1,3,6,1,0,1,AR11_AR21_Z3_Distance6_Number1.png
2,1,3,6,1,0,2,AR12_AR21_Z3_Distance6_Number1.png
3,1,3,6,1,0,3,AR13_AR21_Z3_Distance6_Number1.png
1,2,3,6,1,0,2,AR11_AR22_Z3_Distance6_Number1.png
2,2,3,6,1,0,4,AR12_AR22_Z3_Distance6_Number1.png
3,2,3,6,1,0.175926,6,AR13_AR22_Z3_Distance6_Number1.png
1,3,3,6,1,0,3,AR11_AR23_Z3_Distance6_Number1.png
2,3,3,6,1,0.143519,6,AR12_AR23_Z3_Distance6_Number1.png
3,3,3,6,1,0.319444,9,AR13_AR23_Z3_Distance6_Number1.png
1,1,1,9,1,0.009259,1,AR11_AR21_Z1_Distance9_Number1.png
2,1,1,9,1,0.037037,2,AR12_AR21_Z1_Distance9_Number1.png
3,1,1,9,1,0.055556,3,AR13_AR21_Z1_Distance9_Number1.png
1,2,1,9,1,0.018519,2,AR11_AR22_Z1_Distance9_Number1.png
2,2,1,9,1,0.083333,4,AR12_AR22_Z1_Distance9_Number1.png
3,2,1,9,1,0.166667,6,AR13_AR22_Z1_Distance9_Number1.png
1,3,1,9,1,0.046296,3,AR11_AR23_Z1_Distance9_Number1.png
2,3,1,9,1,0.194444,6,AR12_AR23_Z1_Distance9_Number1.png
3,3,1,9,1,0.347222,9,AR13_AR23_Z1_Distance9_Number1.png
1,1,2,9,1,0,1,AR11_AR21_Z2_Distance9_Number1.png
2,1,2,9,1,0,2,AR12_AR21_Z2_Distance9_Number1.png
3,1,2,9,1,0.027778,3,AR13_AR21_Z2_Distance9_Number1.png
1,2,2,9,1,0,2,AR11_AR22_Z2_Distance9_Number1.png
2,2,2,9,1,0.060185,4,AR12_AR22_Z2_Distance9_Number1.png
3,2,2,9,1,0.222222,6,AR13_AR22_Z2_Distance9_Number1.png
1,3,2,9,1,0.00463,3,AR11_AR23_Z2_Distance9_Number1.png
2,3,2,9,1,0.212963,6,AR12_AR23_Z2_Distance9_Number1.png
3,3,2,9,1,0.337963,9,AR13_AR23_Z2_Distance9_Number1.png
1,1,3,9,1,0,1,AR11_AR21_Z3_Distance9_Number1.png
2,1,3,9,1,0,2,AR12_AR21_Z3_Distance9_Number1.png
3,1,3,9,1,0,3,AR13_AR21_Z3_Distance9_Number1.png
1,2,3,9,1,0,2,AR11_AR22_Z3_Distance9_Number1.png
2,2,3,9,1,0.00463,4,AR12_AR22_Z3_Distance9_Number1.png
3,2,3,9,1,0.185185,6,AR13_AR22_Z3_Distance9_Number1.png
1,3,3,9,1,0,3,AR11_AR23_Z3_Distance9_Number1.png
2,3,3,9,1,0.152778,6,AR12_AR23_Z3_Distance9_Number1.png
3,3,3,9,1,0.305556,9,AR13_AR23_Z3_Distance9_Number1.png
1,1,1,3,2,0.018519,1,AR11_AR21_Z1_Distance3_Number2.png
2,1,1,3,2,0.097222,2,AR12_AR21_Z1_Distance3_Number2.png
3,1,1,3,2,0.157407,3,AR13_AR21_Z1_Distance3_Number2.png
1,2,1,3,2,0.074074,2,AR11_AR22_Z1_Distance3_Number2.png
2,2,1,3,2,0.287037,4,AR12_AR22_Z1_Distance3_Number2.png
3,2,1,3,2,0.430556,6,AR13_AR22_Z1_Distance3_Number2.png
1,3,1,3,2,0.194444,3,AR11_AR23_Z1_Distance3_Number2.png
2,3,1,3,2,0.472222,6,AR12_AR23_Z1_Distance3_Number2.png
3,3,1,3,2,0.592593,9,AR13_AR23_Z1_Distance3_Number2.png
1,1,2,3,2,0,1,AR11_AR21_Z2_Distance3_Number2.png
2,1,2,3,2,0.060185,2,AR12_AR21_Z2_Distance3_Number2.png
3,1,2,3,2,0.175926,3,AR13_AR21_Z2_Distance3_Number2.png
1,2,2,3,2,0.018519,2,AR11_AR22_Z2_Distance3_Number2.png
2,2,2,3,2,0.310185,4,AR12_AR22_Z2_Distance3_Number2.png
3,2,2,3,2,0.476852,6,AR13_AR22_Z2_Distance3_Number2.png
1,3,2,3,2,0.208333,3,AR11_AR23_Z2_Distance3_Number2.png
2,3,2,3,2,0.453704,6,AR12_AR23_Z2_Distance3_Number2.png
3,3,2,3,2,0.592593,9,AR13_AR23_Z2_Distance3_Number2.png
1,1,3,3,2,0,1,AR11_AR21_Z3_Distance3_Number2.png
2,1,3,3,2,0,2,AR12_AR21_Z3_Distance3_Number2.png
3,1,3,3,2,0.180556,3,AR13_AR21_Z3_Distance3_Number2.png
1,2,3,3,2,0,2,AR11_AR22_Z3_Distance3_Number2.png
2,2,3,3,2,0.310185,4,AR12_AR22_Z3_Distance3_Number2.png
3,2,3,3,2,0.458333,6,AR13_AR22_Z3_Distance3_Number2.png
1,3,3,3,2,0.101852,3,AR11_AR23_Z3_Distance3_Number2.png
2,3,3,3,2,0.444444,6,AR12_AR23_Z3_Distance3_Number2.png
3,3,3,3,2,0.555556,9,AR13_AR23_Z3_Distance3_Number2.png
1,1,1,6,2,0.018519,1,AR11_AR21_Z1_Distance6_Number2.png
2,1,1,6,2,0.074074,2,AR12_AR21_Z1_Distance6_Number2.png
3,1,1,6,2,0.12037,3,AR13_AR21_Z1_Distance6_Number2.png
1,2,1,6,2,0.041667,2,AR11_AR22_Z1_Distance6_Number2.png
2,2,1,6,2,0.236111,4,AR12_AR22_Z1_Distance6_Number2.png
3,2,1,6,2,0.532407,6,AR13_AR22_Z1_Distance6_Number2.png
1,3,1,6,2,0.12037,3,AR11_AR23_Z1_Distance6_Number2.png
2,3,1,6,2,0.546296,6,AR12_AR23_Z1_Distance6_Number2.png
3,3,1,6,2,0.708333,9,AR13_AR23_Z1_Distance6_Number2.png
1,1,2,6,2,0,1,AR11_AR21_Z2_Distance6_Number2.png
2,1,2,6,2,0.00463,2,AR12_AR21_Z2_Distance6_Number2.png
3,1,2,6,2,0.097222,3,AR13_AR21_Z2_Distance6_Number2.png
1,2,2,6,2,0,2,AR11_AR22_Z2_Distance6_Number2.png
2,2,2,6,2,0.393519,4,AR12_AR22_Z2_Distance6_Number2.png
3,2,2,6,2,0.537037,6,AR13_AR22_Z2_Distance6_Number2.png
1,3,2,6,2,0.041667,3,AR11_AR23_Z2_Distance6_Number2.png
2,3,2,6,2,0.537037,6,AR12_AR23_Z2_Distance6_Number2.png
3,3,2,6,2,0.722222,9,AR13_AR23_Z2_Distance6_Number2.png
1,1,3,6,2,0,1,AR11_AR21_Z3_Distance6_Number2.png
2,1,3,6,2,0,2,AR12_AR21_Z3_Distance6_Number2.png
3,1,3,6,2,0.009259,3,AR13_AR21_Z3_Distance6_Number2.png
1,2,3,6,2,0,2,AR11_AR22_Z3_Distance6_Number2.png
2,2,3,6,2,0.296296,4,AR12_AR22_Z3_Distance6_Number2.png
3,2,3,6,2,0.532407,6,AR13_AR22_Z3_Distance6_Number2.png
1,3,3,6,2,0,3,AR11_AR23_Z3_Distance6_Number2.png
2,3,3,6,2,0.486111,6,AR12_AR23_Z3_Distance6_Number2.png
3,3,3,6,2,0.643519,9,AR13_AR23_Z3_Distance6_Number2.png
1,1,1,9,2,0.018519,1,AR11_AR21_Z1_Distance9_Number2.png
2,1,1,9,2,0.074074,2,AR12_AR21_Z1_Distance9_Number2.png
3,1,1,9,2,0.111111,3,AR13_AR21_Z1_Distance9_Number2.png
1,2,1,9,2,0.046296,2,AR11_AR22_Z1_Distance9_Number2.png
2,2,1,9,2,0.194444,4,AR12_AR22_Z1_Distance9_Number2.png
3,2,1,9,2,0.444444,6,AR13_AR22_Z1_Distance9_Number2.png
1,3,1,9,2,0.101852,3,AR11_AR23_Z1_Distance9_Number2.png
2,3,1,9,2,0.532407,6,AR12_AR23_Z1_Distance9_Number2.png
3,3,1,9,2,0.842593,9,AR13_AR23_Z1_Distance9_Number2.png
1,1,2,9,2,0,1,AR11_AR21_Z2_Distance9_Number2.png
2,1,2,9,2,0,2,AR12_AR21_Z2_Distance9_Number2.png
3,1,2,9,2,0.087963,3,AR13_AR21_Z2_Distance9_Number2.png
1,2,2,9,2,0,2,AR11_AR22_Z2_Distance9_Number2.png
2,2,2,9,2,0.212963,4,AR12_AR22_Z2_Distance9_Number2.png
3,2,2,9,2,0.601852,6,AR13_AR22_Z2_Distance9_Number2.png
1,3,2,9,2,0.018519,3,AR11_AR23_Z2_Distance9_Number2.png
2,3,2,9,2,0.597222,6,AR12_AR23_Z2_Distance9_Number2.png
3,3,2,9,2,0.824074,9,AR13_AR23_Z2_Distance9_Number2.png
1,1,3,9,2,0,1,AR11_AR21_Z3_Distance9_Number2.png
2,1,3,9,2,0,2,AR12_AR21_Z3_Distance9_Number2.png
3,1,3,9,2,0,3,AR13_AR21_Z3_Distance9_Number2.png
1,2,3,9,2,0,2,AR11_AR22_Z3_Distance9_Number2.png
2,2,3,9,2,0.115741,4,AR12_AR22_Z3_Distance9_Number2.png
3,2,3,9,2,0.587963,6,AR13_AR22_Z3_Distance9_Number2.png
1,3,3,9,2,0,3,AR11_AR23_Z3_Distance9_Number2.png
2,3,3,9,2,0.513889,6,AR12_AR23_Z3_Distance9_Number2.png
3,3,3,9,2,0.773148,9,AR13_AR23_Z3_Distance9_Number2.png
