in:Window placements,out:% of Total Area,out:Panel Numbers_1,out:Panel Numbers_2,out:Panel Numbers_3,out:Panel Numbers_4,img
0,0.716667,8,17,0,3,Windowplacements0.png
1.0,0.633333,16,10,12,7,Windowplacements1.0.png
2.0,0.677778,9,10,14,6,Windowplacements2.0.png
3,0.655556,2,3,18,13,Windowplacements3.png
4.0,0.255556,1,10,18,20,Windowplacements4.0.png
5,0.716667,8,3,6,15,Windowplacements5.png
6,0.672222,7,20,13,15,Windowplacements6.png
7,0.622222,16,1,5,13,Windowplacements7.png
8.0,0.666667,8,1,18,12,Windowplacements8.0.png
9,0.633333,0,2,18,20,Windowplacements9.png
10,0.7,8,0,10,7,Windowplacements10.png
11,0.577778,10,19,4,20,Windowplacements11.png
12,0.672222,14,5,6,7,Windowplacements12.png
13,0.611111,8,9,10,12,Windowplacements13.png
14,0.533333,0,3,11,15,Windowplacements14.png
15,0.616667,16,11,4,13,Windowplacements15.png
16.0,0.483333,16,18,19,15,Windowplacements16.0.png
17,0.627778,15,1,17,7,Windowplacements17.png
18,0.65,15,9,1,7,Windowplacements18.png
19,0.616667,8,9,3,6,Windowplacements19.png
20,0.688889,0,8,20,14,Windowplacements20.png
21,0.722222,9,19,20,4,Windowplacements21.png
22,0.622222,16,18,3,19,Windowplacements22.png
23,0.122222,1,11,4,20,Windowplacements23.png
24,0.672222,9,2,4,7,Windowplacements24.png
25,0.583333,16,0,4,14,Windowplacements25.png
26,0.511111,16,17,12,5,Windowplacements26.png
27,0.622222,16,10,20,14,Windowplacements27.png
28,0.611111,2,11,5,6,Windowplacements28.png
29,0.705556,2,19,14,6,Windowplacements29.png
30,0.655556,0,16,13,6,Windowplacements30.png
31,0.616667,0,16,3,5,Windowplacements31.png
32.0,0.7,9,2,10,17,Windowplacements32.0.png
33,0.661111,0,12,4,20,Windowplacements33.png
34,0.566667,16,19,13,15,Windowplacements34.png
35,0.644444,16,9,4,15,Windowplacements35.png
36,0.6,17,11,19,3,Windowplacements36.png
37,0.6,17,18,11,20,Windowplacements37.png
38,0.611111,18,11,6,14,Windowplacements38.png
39,0.616667,16,2,20,6,Windowplacements39.png
40,0.65,11,4,5,14,Windowplacements40.png
41,0.655556,8,2,11,20,Windowplacements41.png
42,0.655556,17,2,11,19,Windowplacements42.png
43,0.694444,9,19,20,6,Windowplacements43.png
44,0.7,3,20,4,13,Windowplacements44.png
45,0.561111,19,12,5,14,Windowplacements45.png
46,0.65,0,17,2,7,Windowplacements46.png
47,0.572222,15,18,5,7,Windowplacements47.png
48,0.616667,0,16,12,13,Windowplacements48.png
49,0.677778,2,12,6,15,Windowplacements49.png
50,0.611111,16,19,12,6,Windowplacements50.png
51,0.661111,17,2,12,7,Windowplacements51.png
52,0.666667,1,18,14,6,Windowplacements52.png
53,0.633333,16,8,10,6,Windowplacements53.png
54,0.138889,0,18,19,3,Windowplacements54.png
55,0.5,16,18,19,5,Windowplacements55.png
56,0.688889,9,20,6,15,Windowplacements56.png
57,0.65,2,11,12,5,Windowplacements57.png
58,0.488889,18,19,13,15,Windowplacements58.png
59,0.616667,16,19,4,7,Windowplacements59.png
60,0.111111,1,10,20,13,Windowplacements60.png
61,0.6,16,0,11,12,Windowplacements61.png
62,0.666667,8,17,18,6,Windowplacements62.png
63.0,0.666667,1,2,19,15,Windowplacements63.0.png
64.0,0.711111,0,9,3,20,Windowplacements64.0.png
65,0.661111,16,2,6,7,Windowplacements65.png
66,0.65,9,19,4,6,Windowplacements66.png
67,0.644444,10,19,11,6,Windowplacements67.png
68,0.683333,9,2,11,4,Windowplacements68.png
69,0.605556,8,11,6,7,Windowplacements69.png
70,0.622222,2,10,6,14,Windowplacements70.png
71,0.622222,0,17,12,6,Windowplacements71.png
72,0.7,8,20,5,7,Windowplacements72.png
73,0.655556,0,4,20,14,Windowplacements73.png
74,0.605556,18,3,10,5,Windowplacements74.png
75,0.65,4,13,14,6,Windowplacements75.png
76,0.672222,1,9,17,6,Windowplacements76.png
77,0.6,9,5,6,13,Windowplacements77.png
78,0.677778,16,8,18,11,Windowplacements78.png
79,0.627778,4,12,14,13,Windowplacements79.png
80,0.194444,0,16,10,19,Windowplacements80.png
81,0.672222,8,16,19,14,Windowplacements81.png
82,0.505556,8,9,3,12,Windowplacements82.png
83,0.644444,2,20,13,15,Windowplacements83.png
84,0.6,1,9,11,13,Windowplacements84.png
85,0.727778,3,20,19,7,Windowplacements85.png
86,0.638889,10,2,11,6,Windowplacements86.png
87,0.561111,16,12,13,14,Windowplacements87.png
88,0.672222,11,20,19,14,Windowplacements88.png
89,0.744444,1,9,3,18,Windowplacements89.png
90,0.494444,0,17,4,15,Windowplacements90.png
91,0.655556,16,1,19,13,Windowplacements91.png
92,0.655556,2,11,10,7,Windowplacements92.png
93,0.727778,16,8,18,3,Windowplacements93.png
94,0.533333,1,10,17,6,Windowplacements94.png
95,0.522222,8,9,19,13,Windowplacements95.png
96,0.511111,9,11,19,13,Windowplacements96.png
97,0.672222,8,1,19,4,Windowplacements97.png
98,0.633333,0,20,5,14,Windowplacements98.png
99,0.672222,1,10,3,14,Windowplacements99.png
100,0.683333,8,17,0,3,Windowplacements100.png
101,0.65,16,10,12,7,Windowplacements101.png
102,0.705556,9,10,14,6,Windowplacements102.png
103,0.661111,2,3,18,13,Windowplacements103.png
104,0.261111,1,10,18,20,Windowplacements104.png
105,0.722222,8,3,6,15,Windowplacements105.png
106,0.65,7,20,13,15,Windowplacements106.png
107,0.638889,16,1,5,13,Windowplacements107.png
108,0.683333,8,1,18,12,Windowplacements108.png
109,0.616667,0,2,18,20,Windowplacements109.png
110,0.683333,8,0,10,7,Windowplacements110.png
111,0.55,10,19,4,20,Windowplacements111.png
112,0.672222,14,5,6,7,Windowplacements112.png
113,0.611111,8,9,10,12,Windowplacements113.png
114,0.583333,0,3,11,15,Windowplacements114.png
115,0.627778,16,11,4,13,Windowplacements115.png
116,0.477778,16,18,19,15,Windowplacements116.png
117,0.633333,15,1,17,7,Windowplacements117.png
118,0.672222,15,9,1,7,Windowplacements118.png
119,0.616667,8,9,3,6,Windowplacements119.png
120,0.711111,0,8,20,14,Windowplacements120.png
121,0.705556,9,19,20,4,Windowplacements121.png
122,0.638889,16,18,3,19,Windowplacements122.png
123,0.111111,1,11,4,20,Windowplacements123.png
124,0.655556,9,2,4,7,Windowplacements124.png
125.0,0.588889,16,0,4,14,Windowplacements125.0.png
126.0,0.488889,16,17,12,5,Windowplacements126.0.png
127.0,0.616667,16,10,20,14,Windowplacements127.0.png
128.0,0.633333,2,11,5,6,Windowplacements128.0.png
129,0.661111,2,19,14,6,Windowplacements129.png
130,0.594444,0,16,13,6,Windowplacements130.png
131,0.594444,0,16,3,5,Windowplacements131.png
132,0.688889,9,2,10,17,Windowplacements132.png
133,0.65,0,12,4,20,Windowplacements133.png
134,0.555556,16,19,13,15,Windowplacements134.png
135,0.644444,16,9,4,15,Windowplacements135.png
136,0.633333,17,11,19,3,Windowplacements136.png
137,0.6,17,18,11,20,Windowplacements137.png
138,0.644444,18,11,6,14,Windowplacements138.png
139,0.655556,16,2,20,6,Windowplacements139.png
140,0.644444,11,4,5,14,Windowplacements140.png
141,0.627778,8,2,11,20,Windowplacements141.png
142,0.627778,17,2,11,19,Windowplacements142.png
143,0.694444,9,19,20,6,Windowplacements143.png
144,0.688889,3,20,4,13,Windowplacements144.png
145,0.6,19,12,5,14,Windowplacements145.png
146,0.638889,0,17,2,7,Windowplacements146.png
147,0.583333,15,18,5,7,Windowplacements147.png
148,0.611111,0,16,12,13,Windowplacements148.png
149,0.688889,2,12,6,15,Windowplacements149.png
150,0.644444,16,19,12,6,Windowplacements150.png
151,0.666667,17,2,12,7,Windowplacements151.png
152,0.655556,1,18,14,6,Windowplacements152.png
153,0.644444,16,8,10,6,Windowplacements153.png
154,0.127778,0,18,19,3,Windowplacements154.png
155,0.472222,16,18,19,5,Windowplacements155.png
156,0.677778,9,20,6,15,Windowplacements156.png
157,0.633333,2,11,12,5,Windowplacements157.png
158,0.5,18,19,13,15,Windowplacements158.png
159,0.588889,16,19,4,7,Windowplacements159.png
160,0.105556,1,10,20,13,Windowplacements160.png
161,0.627778,16,0,11,12,Windowplacements161.png
162,0.644444,8,17,18,6,Windowplacements162.png
163,0.633333,1,2,19,15,Windowplacements163.png
164,0.738889,0,9,3,20,Windowplacements164.png
165,0.655556,16,2,6,7,Windowplacements165.png
166,0.694444,9,19,4,6,Windowplacements166.png
167,0.65,10,19,11,6,Windowplacements167.png
168,0.688889,9,2,11,4,Windowplacements168.png
169,0.622222,8,11,6,7,Windowplacements169.png
170,0.627778,2,10,6,14,Windowplacements170.png
171,0.638889,0,17,12,6,Windowplacements171.png
172,0.655556,8,20,5,7,Windowplacements172.png
173,0.638889,0,4,20,14,Windowplacements173.png
174,0.622222,18,3,10,5,Windowplacements174.png
175,0.633333,4,13,14,6,Windowplacements175.png
176,0.677778,1,9,17,6,Windowplacements176.png
177,0.622222,9,5,6,13,Windowplacements177.png
178,0.666667,16,8,18,11,Windowplacements178.png
179,0.561111,4,12,14,13,Windowplacements179.png
180,0.177778,0,16,10,19,Windowplacements180.png
181,0.711111,8,16,19,14,Windowplacements181.png
182,0.483333,8,9,3,12,Windowplacements182.png
183,0.661111,2,20,13,15,Windowplacements183.png
184,0.6,1,9,11,13,Windowplacements184.png
185,0.688889,3,20,19,7,Windowplacements185.png
186,0.611111,10,2,11,6,Windowplacements186.png
187,0.55,16,12,13,14,Windowplacements187.png
188,0.655556,11,20,19,14,Windowplacements188.png
189,0.727778,1,9,3,18,Windowplacements189.png
190,0.522222,0,17,4,15,Windowplacements190.png
191,0.655556,16,1,19,13,Windowplacements191.png
192,0.655556,2,11,10,7,Windowplacements192.png
193,0.733333,16,8,18,3,Windowplacements193.png
194,0.577778,1,10,17,6,Windowplacements194.png
195,0.561111,8,9,19,13,Windowplacements195.png
196,0.511111,9,11,19,13,Windowplacements196.png
197,0.688889,8,1,19,4,Windowplacements197.png
198,0.633333,0,20,5,14,Windowplacements198.png
199,0.672222,1,10,3,14,Windowplacements199.png
200,0.688889,8,17,0,3,Windowplacements200.png
201,0.655556,16,10,12,7,Windowplacements201.png
202,0.683333,9,10,14,6,Windowplacements202.png
203,0.683333,2,3,18,13,Windowplacements203.png
204,0.222222,1,10,18,20,Windowplacements204.png
205,0.711111,8,3,6,15,Windowplacements205.png
206,0.611111,7,20,13,15,Windowplacements206.png
207,0.638889,16,1,5,13,Windowplacements207.png
208,0.661111,8,1,18,12,Windowplacements208.png
209,0.638889,0,2,18,20,Windowplacements209.png
210,0.694444,8,0,10,7,Windowplacements210.png
211,0.561111,10,19,4,20,Windowplacements211.png
212,0.65,14,5,6,7,Windowplacements212.png
213,0.6,8,9,10,12,Windowplacements213.png
214,0.588889,0,3,11,15,Windowplacements214.png
215,0.627778,16,11,4,13,Windowplacements215.png
216,0.472222,16,18,19,15,Windowplacements216.png
217,0.644444,15,1,17,7,Windowplacements217.png
218,0.694444,15,9,1,7,Windowplacements218.png
219,0.622222,8,9,3,6,Windowplacements219.png
220,0.688889,0,8,20,14,Windowplacements220.png
221,0.683333,9,19,20,4,Windowplacements221.png
222,0.638889,16,18,3,19,Windowplacements222.png
223,0.127778,1,11,4,20,Windowplacements223.png
224,0.672222,9,2,4,7,Windowplacements224.png
225,0.6,16,0,4,14,Windowplacements225.png
226,0.544444,16,17,12,5,Windowplacements226.png
227,0.65,16,10,20,14,Windowplacements227.png
228,0.661111,2,11,5,6,Windowplacements228.png
229,0.683333,2,19,14,6,Windowplacements229.png
230,0.605556,0,16,13,6,Windowplacements230.png
231,0.572222,0,16,3,5,Windowplacements231.png
232,0.672222,9,2,10,17,Windowplacements232.png
233,0.655556,0,12,4,20,Windowplacements233.png
234,0.55,16,19,13,15,Windowplacements234.png
235,0.666667,16,9,4,15,Windowplacements235.png
236,0.588889,17,11,19,3,Windowplacements236.png
237,0.577778,17,18,11,20,Windowplacements237.png
238,0.655556,18,11,6,14,Windowplacements238.png
239,0.588889,16,2,20,6,Windowplacements239.png
240,0.6,11,4,5,14,Windowplacements240.png
241,0.644444,8,2,11,20,Windowplacements241.png
242,0.616667,17,2,11,19,Windowplacements242.png
243,0.688889,9,19,20,6,Windowplacements243.png
244,0.694444,3,20,4,13,Windowplacements244.png
245,0.577778,19,12,5,14,Windowplacements245.png
246,0.661111,0,17,2,7,Windowplacements246.png
247,0.572222,15,18,5,7,Windowplacements247.png
248,0.583333,0,16,12,13,Windowplacements248.png
249,0.666667,2,12,6,15,Windowplacements249.png
250.0,0.666667,16,19,12,6,Windowplacements250.0.png
251.0,0.65,17,2,12,7,Windowplacements251.0.png
252.0,0.633333,1,18,14,6,Windowplacements252.0.png
253.0,0.616667,16,8,10,6,Windowplacements253.0.png
254.0,0.133333,0,18,19,3,Windowplacements254.0.png
255.0,0.483333,16,18,19,5,Windowplacements255.0.png
256.0,0.677778,9,20,6,15,Windowplacements256.0.png
257,0.666667,2,11,12,5,Windowplacements257.png
258,0.522222,18,19,13,15,Windowplacements258.png
259,0.588889,16,19,4,7,Windowplacements259.png
260,0.061111,1,10,20,13,Windowplacements260.png
261,0.622222,16,0,11,12,Windowplacements261.png
262,0.688889,8,17,18,6,Windowplacements262.png
263,0.611111,1,2,19,15,Windowplacements263.png
264,0.711111,0,9,3,20,Windowplacements264.png
265,0.633333,16,2,6,7,Windowplacements265.png
266,0.627778,9,19,4,6,Windowplacements266.png
267,0.644444,10,19,11,6,Windowplacements267.png
268,0.683333,9,2,11,4,Windowplacements268.png
269,0.616667,8,11,6,7,Windowplacements269.png
270,0.616667,2,10,6,14,Windowplacements270.png
271,0.605556,0,17,12,6,Windowplacements271.png
272,0.666667,8,20,5,7,Windowplacements272.png
273,0.65,0,4,20,14,Windowplacements273.png
274,0.644444,18,3,10,5,Windowplacements274.png
275,0.655556,4,13,14,6,Windowplacements275.png
276,0.688889,1,9,17,6,Windowplacements276.png
277,0.622222,9,5,6,13,Windowplacements277.png
278,0.716667,16,8,18,11,Windowplacements278.png
279,0.561111,4,12,14,13,Windowplacements279.png
280,0.222222,0,16,10,19,Windowplacements280.png
281,0.672222,8,16,19,14,Windowplacements281.png
282,0.483333,8,9,3,12,Windowplacements282.png
283,0.627778,2,20,13,15,Windowplacements283.png
284,0.572222,1,9,11,13,Windowplacements284.png
285,0.772222,3,20,19,7,Windowplacements285.png
286,0.65,10,2,11,6,Windowplacements286.png
287,0.561111,16,12,13,14,Windowplacements287.png
288,0.688889,11,20,19,14,Windowplacements288.png
289,0.727778,1,9,3,18,Windowplacements289.png
290,0.488889,0,17,4,15,Windowplacements290.png
291,0.627778,16,1,19,13,Windowplacements291.png
292,0.627778,2,11,10,7,Windowplacements292.png
293,0.705556,16,8,18,3,Windowplacements293.png
294,0.561111,1,10,17,6,Windowplacements294.png
295,0.55,8,9,19,13,Windowplacements295.png
296,0.533333,9,11,19,13,Windowplacements296.png
297,0.683333,8,1,19,4,Windowplacements297.png
298,0.6,0,20,5,14,Windowplacements298.png
299,0.672222,1,10,3,14,Windowplacements299.png
300,0.7,8,17,0,3,Windowplacements300.png
301,0.65,16,10,12,7,Windowplacements301.png
302,0.672222,9,10,14,6,Windowplacements302.png
303,0.65,2,3,18,13,Windowplacements303.png
304,0.233333,1,10,18,20,Windowplacements304.png
305,0.711111,8,3,6,15,Windowplacements305.png
306,0.65,7,20,13,15,Windowplacements306.png
307,0.65,16,1,5,13,Windowplacements307.png
308,0.655556,8,1,18,12,Windowplacements308.png
309,0.622222,0,2,18,20,Windowplacements309.png
310,0.694444,8,0,10,7,Windowplacements310.png
311,0.55,10,19,4,20,Windowplacements311.png
312,0.688889,14,5,6,7,Windowplacements312.png
313,0.622222,8,9,10,12,Windowplacements313.png
314,0.555556,0,3,11,15,Windowplacements314.png
315,0.65,16,11,4,13,Windowplacements315.png
316,0.477778,16,18,19,15,Windowplacements316.png
317,0.622222,15,1,17,7,Windowplacements317.png
318,0.683333,15,9,1,7,Windowplacements318.png
319,0.65,8,9,3,6,Windowplacements319.png
320,0.694444,0,8,20,14,Windowplacements320.png
321,0.738889,9,19,20,4,Windowplacements321.png
322,0.655556,16,18,3,19,Windowplacements322.png
323,0.111111,1,11,4,20,Windowplacements323.png
324,0.672222,9,2,4,7,Windowplacements324.png
325,0.55,16,0,4,14,Windowplacements325.png
326,0.538889,16,17,12,5,Windowplacements326.png
327,0.605556,16,10,20,14,Windowplacements327.png
328,0.644444,2,11,5,6,Windowplacements328.png
329,0.644444,2,19,14,6,Windowplacements329.png
330,0.583333,0,16,13,6,Windowplacements330.png
331,0.594444,0,16,3,5,Windowplacements331.png
332,0.694444,9,2,10,17,Windowplacements332.png
333,0.672222,0,12,4,20,Windowplacements333.png
334,0.522222,16,19,13,15,Windowplacements334.png
335,0.644444,16,9,4,15,Windowplacements335.png
336,0.638889,17,11,19,3,Windowplacements336.png
337,0.577778,17,18,11,20,Windowplacements337.png
338,0.644444,18,11,6,14,Windowplacements338.png
339,0.644444,16,2,20,6,Windowplacements339.png
340,0.594444,11,4,5,14,Windowplacements340.png
341,0.611111,8,2,11,20,Windowplacements341.png
342,0.633333,17,2,11,19,Windowplacements342.png
343,0.694444,9,19,20,6,Windowplacements343.png
344,0.683333,3,20,4,13,Windowplacements344.png
345,0.566667,19,12,5,14,Windowplacements345.png
346,0.661111,0,17,2,7,Windowplacements346.png
347,0.611111,15,18,5,7,Windowplacements347.png
348,0.583333,0,16,12,13,Windowplacements348.png
349,0.677778,2,12,6,15,Windowplacements349.png
350,0.644444,16,19,12,6,Windowplacements350.png
351,0.672222,17,2,12,7,Windowplacements351.png
352,0.633333,1,18,14,6,Windowplacements352.png
353,0.638889,16,8,10,6,Windowplacements353.png
354,0.15,0,18,19,3,Windowplacements354.png
355,0.466667,16,18,19,5,Windowplacements355.png
356,0.683333,9,20,6,15,Windowplacements356.png
357,0.638889,2,11,12,5,Windowplacements357.png
358,0.466667,18,19,13,15,Windowplacements358.png
359,0.616667,16,19,4,7,Windowplacements359.png
360,0.083333,1,10,20,13,Windowplacements360.png
361,0.661111,16,0,11,12,Windowplacements361.png
362,0.633333,8,17,18,6,Windowplacements362.png
363,0.622222,1,2,19,15,Windowplacements363.png
364,0.744444,0,9,3,20,Windowplacements364.png
365,0.627778,16,2,6,7,Windowplacements365.png
366,0.666667,9,19,4,6,Windowplacements366.png
367,0.655556,10,19,11,6,Windowplacements367.png
368,0.7,9,2,11,4,Windowplacements368.png
369,0.611111,8,11,6,7,Windowplacements369.png
370,0.638889,2,10,6,14,Windowplacements370.png
371,0.605556,0,17,12,6,Windowplacements371.png
372,0.688889,8,20,5,7,Windowplacements372.png
373,0.644444,0,4,20,14,Windowplacements373.png
374,0.688889,18,3,10,5,Windowplacements374.png
375,0.655556,4,13,14,6,Windowplacements375.png
376,0.672222,1,9,17,6,Windowplacements376.png
377,0.65,9,5,6,13,Windowplacements377.png
378,0.677778,16,8,18,11,Windowplacements378.png
379,0.583333,4,12,14,13,Windowplacements379.png
380,0.227778,0,16,10,19,Windowplacements380.png
381,0.694444,8,16,19,14,Windowplacements381.png
382,0.494444,8,9,3,12,Windowplacements382.png
383,0.661111,2,20,13,15,Windowplacements383.png
384,0.588889,1,9,11,13,Windowplacements384.png
385,0.727778,3,20,19,7,Windowplacements385.png
386,0.644444,10,2,11,6,Windowplacements386.png
387,0.55,16,12,13,14,Windowplacements387.png
388,0.666667,11,20,19,14,Windowplacements388.png
389,0.733333,1,9,3,18,Windowplacements389.png
390,0.494444,0,17,4,15,Windowplacements390.png
391,0.633333,16,1,19,13,Windowplacements391.png
392,0.655556,2,11,10,7,Windowplacements392.png
393,0.755556,16,8,18,3,Windowplacements393.png
394,0.55,1,10,17,6,Windowplacements394.png
395,0.544444,8,9,19,13,Windowplacements395.png
396,0.511111,9,11,19,13,Windowplacements396.png
397,0.688889,8,1,19,4,Windowplacements397.png
398,0.616667,0,20,5,14,Windowplacements398.png
399,0.688889,1,10,3,14,Windowplacements399.png
400,0.711111,8,17,0,3,Windowplacements400.png
401,0.633333,16,10,12,7,Windowplacements401.png
402,0.633333,9,10,14,6,Windowplacements402.png
403,0.672222,2,3,18,13,Windowplacements403.png
404,0.25,1,10,18,20,Windowplacements404.png
405,0.705556,8,3,6,15,Windowplacements405.png
406,0.605556,7,20,13,15,Windowplacements406.png
407,0.65,16,1,5,13,Windowplacements407.png
408,0.683333,8,1,18,12,Windowplacements408.png
409,0.616667,0,2,18,20,Windowplacements409.png
410,0.705556,8,0,10,7,Windowplacements410.png
411,0.561111,10,19,4,20,Windowplacements411.png
412,0.677778,14,5,6,7,Windowplacements412.png
413,0.611111,8,9,10,12,Windowplacements413.png
414,0.555556,0,3,11,15,Windowplacements414.png
415,0.638889,16,11,4,13,Windowplacements415.png
416,0.488889,16,18,19,15,Windowplacements416.png
417,0.594444,15,1,17,7,Windowplacements417.png
418,0.65,15,9,1,7,Windowplacements418.png
419,0.633333,8,9,3,6,Windowplacements419.png
420,0.727778,0,8,20,14,Windowplacements420.png
421,0.705556,9,19,20,4,Windowplacements421.png
422,0.638889,16,18,3,19,Windowplacements422.png
423,0.122222,1,11,4,20,Windowplacements423.png
424,0.694444,9,2,4,7,Windowplacements424.png
425,0.6,16,0,4,14,Windowplacements425.png
426,0.505556,16,17,12,5,Windowplacements426.png
427,0.655556,16,10,20,14,Windowplacements427.png
428,0.65,2,11,5,6,Windowplacements428.png
429,0.677778,2,19,14,6,Windowplacements429.png
430,0.633333,0,16,13,6,Windowplacements430.png
431,0.638889,0,16,3,5,Windowplacements431.png
432,0.683333,9,2,10,17,Windowplacements432.png
433,0.65,0,12,4,20,Windowplacements433.png
434,0.555556,16,19,13,15,Windowplacements434.png
435,0.655556,16,9,4,15,Windowplacements435.png
436,0.583333,17,11,19,3,Windowplacements436.png
437,0.6,17,18,11,20,Windowplacements437.png
438,0.616667,18,11,6,14,Windowplacements438.png
439,0.655556,16,2,20,6,Windowplacements439.png
440,0.622222,11,4,5,14,Windowplacements440.png
441,0.638889,8,2,11,20,Windowplacements441.png
442,0.633333,17,2,11,19,Windowplacements442.png
443,0.688889,9,19,20,6,Windowplacements443.png
444,0.705556,3,20,4,13,Windowplacements444.png
445,0.594444,19,12,5,14,Windowplacements445.png
446,0.677778,0,17,2,7,Windowplacements446.png
447,0.566667,15,18,5,7,Windowplacements447.png
448,0.611111,0,16,12,13,Windowplacements448.png
449,0.655556,2,12,6,15,Windowplacements449.png
450,0.655556,16,19,12,6,Windowplacements450.png
451,0.627778,17,2,12,7,Windowplacements451.png
452,0.661111,1,18,14,6,Windowplacements452.png
453,0.627778,16,8,10,6,Windowplacements453.png
454,0.15,0,18,19,3,Windowplacements454.png
455,0.511111,16,18,19,5,Windowplacements455.png
456,0.661111,9,20,6,15,Windowplacements456.png
457,0.627778,2,11,12,5,Windowplacements457.png
458,0.55,18,19,13,15,Windowplacements458.png
459,0.627778,16,19,4,7,Windowplacements459.png
460,0.072222,1,10,20,13,Windowplacements460.png
461,0.588889,16,0,11,12,Windowplacements461.png
462,0.677778,8,17,18,6,Windowplacements462.png
463,0.633333,1,2,19,15,Windowplacements463.png
464,0.738889,0,9,3,20,Windowplacements464.png
465,0.65,16,2,6,7,Windowplacements465.png
466,0.677778,9,19,4,6,Windowplacements466.png
467,0.616667,10,19,11,6,Windowplacements467.png
468,0.694444,9,2,11,4,Windowplacements468.png
469,0.6,8,11,6,7,Windowplacements469.png
470,0.65,2,10,6,14,Windowplacements470.png
471,0.672222,0,17,12,6,Windowplacements471.png
472,0.672222,8,20,5,7,Windowplacements472.png
473,0.622222,0,4,20,14,Windowplacements473.png
474,0.644444,18,3,10,5,Windowplacements474.png
475,0.627778,4,13,14,6,Windowplacements475.png
476,0.644444,1,9,17,6,Windowplacements476.png
477,0.638889,9,5,6,13,Windowplacements477.png
478,0.7,16,8,18,11,Windowplacements478.png
479,0.6,4,12,14,13,Windowplacements479.png
480,0.222222,0,16,10,19,Windowplacements480.png
481,0.683333,8,16,19,14,Windowplacements481.png
482,0.494444,8,9,3,12,Windowplacements482.png
483,0.65,2,20,13,15,Windowplacements483.png
484,0.605556,1,9,11,13,Windowplacements484.png
485,0.705556,3,20,19,7,Windowplacements485.png
486,0.611111,10,2,11,6,Windowplacements486.png
487,0.533333,16,12,13,14,Windowplacements487.png
488,0.661111,11,20,19,14,Windowplacements488.png
489,0.711111,1,9,3,18,Windowplacements489.png
490,0.483333,0,17,4,15,Windowplacements490.png
491,0.65,16,1,19,13,Windowplacements491.png
492,0.65,2,11,10,7,Windowplacements492.png
493,0.738889,16,8,18,3,Windowplacements493.png
494,0.583333,1,10,17,6,Windowplacements494.png
495,0.511111,8,9,19,13,Windowplacements495.png
496,0.522222,9,11,19,13,Windowplacements496.png
497,0.672222,8,1,19,4,Windowplacements497.png
498,0.627778,0,20,5,14,Windowplacements498.png
499,0.677778,1,10,3,14,Windowplacements499.png
