in:Index,out:% of Total Area,img,Panel_0,Panel_1,Panel_2,Panel_3,Panel_4,Panel_5,Panel_6,Panel_7,Panel_8,Panel_9,Panel_10,Panel_11,Panel_12,Panel_13,Panel_14,Panel_15,Panel_16,Panel_17,Panel_18,Panel_19
0.0,0.594444,Index0.png,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1.0,0.627778,Index1.0.png,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2.0,0.577778,Index2.0.png,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
3.0,0.694444,Index3.png,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
4.0,0.666667,Index4.0.png,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
5.0,0.7,Index5.png,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
6.0,0.638889,Index6.png,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
7.0,0.65,Index7.png,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
8.0,0.677778,Index8.0.png,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
9.0,0.638889,Index9.png,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
10.0,0.605556,Index10.png,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
11.0,0.577778,Index11.png,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0
12.0,0.622222,Index12.png,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
13.0,0.694444,Index13.png,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0
14.0,0.694444,Index14.png,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
15.0,0.661111,Index15.png,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
16.0,0.594444,Index16.0.png,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17.0,0.638889,Index17.png,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
18.0,0.65,Index18.png,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
19.0,0.627778,Index19.png,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
20.0,0.688889,Index20.png,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
21.0,0.594445,Index21.png,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0
22.0,0.661111,Index22.png,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
23.0,0.65,Index23.png,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
24.0,0.716667,Index24.png,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25.0,0.644444,Index25.png,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
26.0,0.6,Index26.png,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
27.0,0.605556,Index27.png,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
28.0,0.638889,Index28.png,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
29.0,0.616667,Index29.png,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0
30.0,0.527778,Index30.png,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
31.0,0.633333,Index31.png,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
32.0,0.605556,Index32.0.png,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
33.0,0.622222,Index33.png,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
34.0,0.683333,Index34.png,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
35.0,0.711111,Index35.png,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
36.0,0.716667,Index36.png,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0
37.0,0.627778,Index37.png,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
38.0,0.655556,Index38.png,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
39.0,0.611111,Index39.png,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
40.0,0.55,Index40.png,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
41.0,0.55,Index41.png,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
42.0,0.705556,Index42.png,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
43.0,0.605556,Index43.png,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
44.0,0.638889,Index44.png,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
45.0,0.577778,Index45.png,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0
46.0,0.655556,Index46.png,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0
47.0,0.627778,Index47.png,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
48.0,0.594444,Index48.png,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
49.0,0.7,Index49.png,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
50.0,0.572222,Index50.png,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
51.0,0.683333,Index51.png,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0
52.0,0.65,Index52.png,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
53.0,0.727778,Index53.png,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
54.0,0.727778,Index54.png,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
55.0,0.633333,Index55.png,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
56.0,0.55,Index56.png,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0
57.0,0.644444,Index57.png,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1
58.0,0.638889,Index58.png,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
59.0,0.522222,Index59.png,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
60.0,0.638889,Index60.png,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
61.0,0.677778,Index61.png,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
62.0,0.722222,Index62.png,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
63.0,0.744444,Index63.0.png,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
64.0,0.583333,Index64.0.png,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
65.0,0.55,Index65.png,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
66.0,0.661111,Index66.png,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67.0,0.522222,Index67.png,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
68.0,0.627778,Index68.png,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
69.0,0.572222,Index69.png,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
70.0,0.466667,Index70.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
71.0,0.65,Index71.png,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
72.0,0.622222,Index72.png,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
73.0,0.666667,Index73.png,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
74.0,0.633333,Index74.png,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1
75.0,0.666667,Index75.png,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
76.0,0.638889,Index76.png,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
77.0,0.661111,Index77.png,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
78.0,0.633333,Index78.png,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
79.0,0.65,Index79.png,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
80.0,0.672222,Index80.png,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
81.0,0.544444,Index81.png,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0
82.0,0.777778,Index82.png,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
83.0,0.511111,Index83.png,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0
84.0,0.672222,Index84.png,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
85.0,0.661111,Index85.png,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
86.0,0.694444,Index86.png,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
87.0,0.666667,Index87.png,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
88.0,0.638889,Index88.png,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
89.0,0.711111,Index89.png,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
90.0,0.555556,Index90.png,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
91.0,0.627778,Index91.png,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
92.0,0.616667,Index92.png,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
93.0,0.716667,Index93.png,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
94.0,0.688889,Index94.png,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
95.0,0.583333,Index95.png,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
96.0,0.594444,Index96.png,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
97.0,0.511111,Index97.png,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
98.0,0.677778,Index98.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
99.0,0.644444,Index99.png,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
100.0,0.516667,Index100.png,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
101.0,0.594444,Index101.png,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
102.0,0.683333,Index102.png,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
103.0,0.588889,Index103.png,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
104.0,0.683333,Index104.png,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
105.0,0.622222,Index105.png,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
106.0,0.633333,Index106.png,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
107.0,0.672222,Index107.png,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
108.0,0.7,Index108.png,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0
109.0,0.644444,Index109.png,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
110.0,0.627778,Index110.png,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
111.0,0.661111,Index111.png,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
112.0,0.666667,Index112.png,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
113.0,0.694444,Index113.png,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
114.0,0.638889,Index114.png,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
115.0,0.627778,Index115.png,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
116.0,0.583333,Index116.png,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
117.0,0.588889,Index117.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
118.0,0.627778,Index118.png,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
119.0,0.694444,Index119.png,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120.0,0.583333,Index120.png,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
121.0,0.455556,Index121.png,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
122.0,0.588889,Index122.png,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
123.0,0.644445,Index123.png,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
124.0,0.416667,Index124.png,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
125.0,0.677778,Index125.0.png,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
126.0,0.622222,Index126.0.png,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
127.0,0.494444,Index127.0.png,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
128.0,0.622222,Index128.0.png,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
129.0,0.683333,Index129.png,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0
130.0,0.694444,Index130.png,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
131.0,0.65,Index131.png,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
132.0,0.688889,Index132.png,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
133.0,0.444444,Index133.png,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
134.0,0.566667,Index134.png,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
135.0,0.738889,Index135.png,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
136.0,0.666667,Index136.png,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
137.0,0.466667,Index137.png,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
138.0,0.466667,Index138.png,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
139.0,0.466667,Index139.png,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
140.0,0.683333,Index140.png,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
141.0,0.466667,Index141.png,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
142.0,0.511111,Index142.png,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
143.0,0.711111,Index143.png,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
144.0,0.627778,Index144.png,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
145.0,0.655556,Index145.png,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
146.0,0.683333,Index146.png,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
147.0,0.505556,Index147.png,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
148.0,0.644444,Index148.png,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
149.0,0.65,Index149.png,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
150.0,0.638889,Index150.png,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
151.0,0.544444,Index151.png,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
152.0,0.655556,Index152.png,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
153.0,0.65,Index153.png,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
154.0,0.727778,Index154.png,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
155.0,0.711111,Index155.png,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
156.0,0.661111,Index156.png,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
157.0,0.672222,Index157.png,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
158.0,0.55,Index158.png,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
159.0,0.716667,Index159.png,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
160.0,0.677778,Index160.png,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
161.0,0.727778,Index161.png,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
162.0,0.588889,Index162.png,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
163.0,0.655556,Index163.png,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
164.0,0.638889,Index164.png,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
165.0,0.655556,Index165.png,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
