in:Index,out:% of Total Area,img,Panel_0,Panel_1,Panel_2,Panel_3,Panel_4,Panel_5,Panel_6,Panel_7,Panel_8,Panel_9,Panel_10,Panel_11,Panel_12,Panel_13,Panel_14,Panel_15,Panel_16,Panel_17,Panel_18,Panel_19
166.0,0.705556,Index166.png,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
167.0,0.594444,Index167.png,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
168.0,0.611111,Index168.png,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0
169.0,0.727778,Index169.png,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
170.0,0.672222,Index170.png,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
171.0,0.616667,Index171.png,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
172.0,0.705556,Index172.png,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
173.0,0.566667,Index173.png,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
174.0,0.588889,Index174.png,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
175.0,0.522222,Index175.png,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
176.0,0.588889,Index176.png,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
177.0,0.683333,Index177.png,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
178.0,0.705556,Index178.png,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
179.0,0.566667,Index179.png,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
180.0,0.605556,Index180.png,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
181.0,0.683333,Index181.png,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
182.0,0.644444,Index182.png,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
183.0,0.633333,Index183.png,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
184.0,0.666667,Index184.png,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
185.0,0.655556,Index185.png,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
186.0,0.688889,Index186.png,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
187.0,0.561111,Index187.png,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
188.0,0.655556,Index188.png,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
189.0,0.666667,Index189.png,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
190.0,0.661111,Index190.png,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
191.0,0.661111,Index191.png,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
192.0,0.572222,Index192.png,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0
193.0,0.616667,Index193.png,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0
194.0,0.661111,Index194.png,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
195.0,0.633333,Index195.png,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
196.0,0.622222,Index196.png,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
197.0,0.694444,Index197.png,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
198.0,0.627778,Index198.png,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
199.0,0.688889,Index199.png,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
200.0,0.655556,Index200.png,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
201.0,0.644444,Index201.png,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
202.0,0.572222,Index202.png,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
203.0,0.6,Index203.png,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
204.0,0.661111,Index204.png,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
205.0,0.638889,Index205.png,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
206.0,0.616667,Index206.png,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
207.0,0.661111,Index207.png,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
208.0,0.683333,Index208.png,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
209.0,0.688889,Index209.png,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
210.0,0.466667,Index210.png,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
211.0,0.572222,Index211.png,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
212.0,0.672222,Index212.png,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
213.0,0.666667,Index213.png,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
214.0,0.716667,Index214.png,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215.0,0.65,Index215.png,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
216.0,0.688889,Index216.png,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
217.0,0.627778,Index217.png,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
218.0,0.644444,Index218.png,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
219.0,0.583333,Index219.png,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
220.0,0.611111,Index220.png,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
221.0,0.572222,Index221.png,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
222.0,0.627778,Index222.png,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
223.0,0.538889,Index223.png,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
224.0,0.683333,Index224.png,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
225.0,0.572222,Index225.png,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
226.0,0.633333,Index226.png,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
227.0,0.65,Index227.png,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
228.0,0.6,Index228.png,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
229.0,0.544444,Index229.png,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
230.0,0.605556,Index230.png,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
231.0,0.522222,Index231.png,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
232.0,0.555556,Index232.png,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0
233.0,0.6,Index233.png,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
234.0,0.705556,Index234.png,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
235.0,0.622222,Index235.png,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0
236.0,0.611111,Index236.png,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
237.0,0.622222,Index237.png,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
238.0,0.711111,Index238.png,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
239.0,0.627778,Index239.png,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0
240.0,0.427778,Index240.png,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
241.0,0.633333,Index241.png,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
242.0,0.705556,Index242.png,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
243.0,0.6,Index243.png,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
244.0,0.666667,Index244.png,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
245.0,0.711111,Index245.png,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
246.0,0.588889,Index246.png,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
247.0,0.638889,Index247.png,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
248.0,0.611111,Index248.png,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
249.0,0.655556,Index249.png,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
250.0,0.588889,Index250.0.png,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
251.0,0.566667,Index251.0.png,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
252.0,0.55,Index252.0.png,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
253.0,0.561111,Index253.0.png,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
254.0,0.727778,Index254.0.png,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
255.0,0.583333,Index255.0.png,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
256.0,0.683333,Index256.0.png,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
257.0,0.7,Index257.png,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
258.0,0.616667,Index258.png,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
259.0,0.627778,Index259.png,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
260.0,0.544444,Index260.png,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
261.0,0.65,Index261.png,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
262.0,0.666667,Index262.png,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
263.0,0.6,Index263.png,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
264.0,0.705556,Index264.png,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
265.0,0.55,Index265.png,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
266.0,0.655556,Index266.png,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
267.0,0.511111,Index267.png,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
268.0,0.638889,Index268.png,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
269.0,0.627778,Index269.png,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
270.0,0.611111,Index270.png,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
271.0,0.716667,Index271.png,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
272.0,0.661111,Index272.png,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
273.0,0.633333,Index273.png,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
274.0,0.672222,Index274.png,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
275.0,0.722222,Index275.png,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
276.0,0.688889,Index276.png,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
277.0,0.555556,Index277.png,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
278.0,0.483333,Index278.png,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
279.0,0.683333,Index279.png,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
280.0,0.494444,Index280.png,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
281.0,0.611111,Index281.png,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
282.0,0.666667,Index282.png,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
283.0,0.483333,Index283.png,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
284.0,0.677778,Index284.png,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
285.0,0.538889,Index285.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
286.0,0.716667,Index286.png,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
287.0,0.611111,Index287.png,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0
288.0,0.677778,Index288.png,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
289.0,0.638889,Index289.png,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
290.0,0.683333,Index290.png,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
291.0,0.661111,Index291.png,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
292.0,0.655556,Index292.png,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
293.0,0.494444,Index293.png,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0
294.0,0.555556,Index294.png,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
295.0,0.661111,Index295.png,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
296.0,0.727778,Index296.png,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
297.0,0.733333,Index297.png,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
298.0,0.661111,Index298.png,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
299.0,0.627778,Index299.png,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
300.0,0.655556,Index300.png,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
301.0,0.566667,Index301.png,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0
302.0,0.677778,Index302.png,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
303.0,0.588889,Index303.png,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
304.0,0.666667,Index304.png,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
305.0,0.611111,Index305.png,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
306.0,0.633333,Index306.png,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0
307.0,0.611111,Index307.png,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
308.0,0.7,Index308.png,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
309.0,0.655556,Index309.png,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
310.0,0.666667,Index310.png,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
311.0,0.622222,Index311.png,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
312.0,0.694444,Index312.png,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
313.0,0.655556,Index313.png,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
314.0,0.538889,Index314.png,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
315.0,0.616667,Index315.png,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
316.0,0.688889,Index316.png,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
317.0,0.688889,Index317.png,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
318.0,0.666667,Index318.png,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0
319.0,0.622222,Index319.png,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
320.0,0.677778,Index320.png,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
321.0,0.638889,Index321.png,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0
322.0,0.55,Index322.png,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
323.0,0.633333,Index323.png,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
324.0,0.655556,Index324.png,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
325.0,0.527778,Index325.png,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0
326.0,0.666667,Index326.png,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
327.0,0.494444,Index327.png,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0
328.0,0.638889,Index328.png,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0
329.0,0.694444,Index329.png,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
330.0,0.661111,Index330.png,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
331.0,0.677778,Index331.png,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
